product_id,name,category,price,brand,usage,design_rating,battery_rating
57,Dell Laptop Ultra 14,Laptop,1923,Dell,Photo_Video,2,4
58,Lenovo Laptop Pro 20,Laptop,574,Lenovo,Photo_Video,3,3
59,Samsung Smartphone Air 19,Smartphone,1200,Samsung,Gaming,5,4
60,Lenovo Laptop Lite 17,Laptop,534,Lenovo,Basique,5,2
61,Xiaomi Smartphone X 11,Smartphone,867,Xiaomi,Photo_Video,3,5
62,Lenovo Laptop Air 19,Laptop,860,Lenovo,Bureautique,2,2
63,Apple Laptop X 13,Laptop,2861,Apple,Basique,5,5
64,Xiaomi Smartphone Pro 17,Smartphone,1069,Xiaomi,Photo_Video,3,3
65,Apple Smartphone Lite 14,Smartphone,1405,Apple,Gaming,5,4
66,Google Smartphone X 20,Smartphone,1391,Google,Gaming,5,3
67,Lenovo Laptop Air 14,Laptop,917,Lenovo,Basique,2,2
68,Xiaomi Smartphone X 13,Smartphone,1200,Xiaomi,Gaming,5,5
69,Xiaomi Smartphone Lite 11,Smartphone,940,Xiaomi,Photo_Video,4,5
70,HP Laptop Pro 18,Laptop,900,HP,Photo_Video,3,4
71,Apple Smartphone Ultra 18,Smartphone,858,Apple,Bureautique,3,4
72,Apple Smartphone X 15,Smartphone,1200,Apple,Gaming,5,3
73,Apple Laptop X 18,Laptop,1653,Apple,Photo_Video,3,5
74,Asus Laptop Lite 12,Laptop,1620,Asus,Bureautique,4,2
75,HP Laptop Lite 18,Laptop,439,HP,Photo_Video,3,4
76,HP Laptop Air 20,Laptop,603,HP,Photo_Video,2,4
77,Apple Laptop Ultra 16,Laptop,1548,Apple,Photo_Video,2,4
78,Samsung Smartphone Pro 16,Smartphone,981,Samsung,Basique,5,4
79,Lenovo Laptop Ultra 14,Laptop,766,Lenovo,Basique,3,4
80,Samsung Smartphone Lite 10,Smartphone,469,Samsung,Bureautique,5,5
81,Google Smartphone Lite 19,Smartphone,1200,Google,Gaming,5,3
82,Apple Smartphone Ultra 12,Smartphone,1200,Apple,Gaming,4,5
83,HP Laptop Ultra 11,Laptop,2640,HP,Bureautique,3,5
84,Google Smartphone X 20,Smartphone,1304,Google,Bureautique,5,4
85,Apple Smartphone X 13,Smartphone,1200,Apple,Gaming,4,3
86,Xiaomi Smartphone Pro 10,Smartphone,757,Xiaomi,Basique,4,5
87,Google Smartphone Lite 20,Smartphone,1281,Google,Photo_Video,5,3
88,Apple Laptop Air 18,Laptop,550,Apple,Basique,3,4
89,Samsung Smartphone Pro 19,Smartphone,1200,Samsung,Gaming,5,5
90,Lenovo Laptop Ultra 11,Laptop,1792,Lenovo,Photo_Video,2,5
91,Apple Smartphone Lite 17,Smartphone,1200,Apple,Gaming,5,4
92,Samsung Smartphone Air 20,Smartphone,1383,Samsung,Gaming,4,5
93,Dell Laptop X 20,Laptop,2092,Dell,Gaming,5,3
94,Google Smartphone Lite 11,Smartphone,213,Google,Bureautique,5,5
95,Apple Smartphone Ultra 13,Smartphone,744,Apple,Basique,3,5
96,Asus Laptop Ultra 14,Laptop,1375,Asus,Photo_Video,3,2
97,Google Smartphone Air 18,Smartphone,1056,Google,Photo_Video,4,5
98,Asus Laptop Ultra 17,Laptop,2544,Asus,Gaming,4,3
99,Samsung Smartphone Pro 19,Smartphone,368,Samsung,Photo_Video,4,3
100,Google Smartphone X 15,Smartphone,655,Google,Photo_Video,5,4
